cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'HotSpot'
cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'ramulator'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
Traceback (most recent call last):
  File "/home/miz087/workplace/micro_exp/benchmarks/run-sniper", line 262, in <module>
    os.chdir(outputdir)
OSError: [Errno 20] Not a directory: '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
[CPU2006] [========== Running benchmark gcc ==========]
[CPU2006] Running ' SNIPER_APP_LD_PRELOAD=$LD_PRELOAD; unset LD_PRELOAD; /home_masters/miz087/workplace/micro_exp/run-sniper -n 4 -m 'localhost' -d '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' -sthermalstats --power -c gainestown_cache --roi --curdir=/home_masters/miz087/workplace/micro_exp/benchmarks  --  /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/gcc_base.sniper-x86_64 166.i -o 166.s ':
[CPU2006] [---------- Beginning of output ----------]
[SNIPER] Start
----------BEGIN_INIT_STATS_MANAGER------------
----------END_INIT_STATS_MANAGER------------
Normal Cache Total set: 524288
sz[int(channel)]: 32
now initialize a stacked dram unison cache
Executing Python script /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/sim.scripts.py
recordStats once at 1206996
recordStats once at 1208000
recordStats once at 1209000
recordStats once at 1210000
recordStats once at 1211000
recordStats once at 1212000
recordStats once at 1213000
recordStats once at 1214000
recordStats once at 1215000
recordStats once at 1216000
recordStats once at 1217000
recordStats once at 1217999
recordStats once at 1219000
recordStats once at 1220000
recordStats once at 1221000
recordStats once at 1222000
recordStats once at 1223000
recordStats once at 1223999
recordStats once at 1225000
recordStats once at 1226000
recordStats once at 1227000
recordStats once at 1228000
recordStats once at 1229000
recordStats once at 1230000
recordStats once at 1231000
recordStats once at 1232000
recordStats once at 1233000
recordStats once at 1234000
recordStats once at 1235000
recordStats once at 1235999
recordStats once at 1237000
recordStats once at 1238000
recordStats once at 1239000
recordStats once at 1240000
recordStats once at 1241000
recordStats once at 1242000
recordStats once at 1243000
recordStats once at 1244000
recordStats once at 1245000
recordStats once at 1246000
recordStats once at 1247000
recordStats once at 1248000
recordStats once at 1249000
recordStats once at 1250000
recordStats once at 1250999
recordStats once at 1252000
recordStats once at 1253000
recordStats once at 1254000
recordStats once at 1255000
recordStats once at 1256000
recordStats once at 1257000
recordStats once at 1258000
recordStats once at 1259000
recordStats once at 1260000
recordStats once at 1261000
recordStats once at 1262000
recordStats once at 1262999
recordStats once at 1264000
recordStats once at 1265000
recordStats once at 1266000
recordStats once at 1267000
recordStats once at 1267999
recordStats once at 1269000
recordStats once at 1270000
recordStats once at 1271000
recordStats once at 1271977
recordStats once at 1272999
recordStats once at 1273970
recordStats once at 1274974
recordStats once at 1275990
recordStats once at 1276991
recordStats once at 1277999
recordStats once at 1279000
recordStats once at 1279981
recordStats once at 1280993
recordStats once at 1281982
recordStats once at 1283000
recordStats once at 1283980
recordStats once at 1284999
recordStats once at 1286000
recordStats once at 1286999
recordStats once at 1288000
recordStats once at 1288982
recordStats once at 1290000
recordStats once at 1290999
recordStats once at 1291999
recordStats once at 1292998
recordStats once at 1293991
recordStats once at 1294997
recordStats once at 1295992
recordStats once at 1296994
recordStats once at 1297999
recordStats once at 1298985
recordStats once at 1299981
recordStats once at 1300991
recordStats once at 1302000
recordStats once at 1303000
recordStats once at 1303942
recordStats once at 1304996
recordStats once at 1305991
recordStats once at 1306983
recordStats once at 1307999
recordStats once at 1309000
recordStats once at 1309990
recordStats once at 1310996
recordStats once at 1311999
recordStats once at 1312999
recordStats once at 1313995
recordStats once at 1314990
recordStats once at 1315997
recordStats once at 1316999
recordStats once at 1317986
recordStats once at 1318998
recordStats once at 1319971
recordStats once at 1320997
recordStats once at 1322000
recordStats once at 1322976
recordStats once at 1324000
recordStats once at 1325000
recordStats once at 1325999
recordStats once at 1326989
recordStats once at 1328000
recordStats once at 1328996
recordStats once at 1329980
recordStats once at 1330999
recordStats once at 1331990
recordStats once at 1332986
recordStats once at 1333994
recordStats once at 1335000
recordStats once at 1336000
recordStats once at 1336991
recordStats once at 1337997
recordStats once at 1338999
recordStats once at 1339998
recordStats once at 1340995
recordStats once at 1341992
recordStats once at 1342983
recordStats once at 1343987
recordStats once at 1344993
recordStats once at 1346000
recordStats once at 1347000
recordStats once at 1347998
recordStats once at 1348999
recordStats once at 1349997
recordStats once at 1350995
recordStats once at 1351998
recordStats once at 1352996
recordStats once at 1353992
recordStats once at 1354994
recordStats once at 1356000
recordStats once at 1356973
recordStats once at 1357998
recordStats once at 1358997
recordStats once at 1360000
recordStats once at 1360986
recordStats once at 1361996
recordStats once at 1362997
recordStats once at 1363999
recordStats once at 1364994
recordStats once at 1366000
recordStats once at 1366999
recordStats once at 1367997
recordStats once at 1368994
recordStats once at 1369989
recordStats once at 1370988
recordStats once at 1371990
recordStats once at 1372999
recordStats once at 1374000
recordStats once at 1374991
recordStats once at 1376000
recordStats once at 1376993
recordStats once at 1378000
recordStats once at 1378995
recordStats once at 1379992
recordStats once at 1380996
recordStats once at 1381999
recordStats once at 1382992
recordStats once at 1383999
recordStats once at 1384994
recordStats once at 1386000
recordStats once at 1386993
recordStats once at 1387999
recordStats once at 1388991
recordStats once at 1389994
recordStats once at 1390999
recordStats once at 1391998
recordStats once at 1393000
recordStats once at 1394000
recordStats once at 1395000
recordStats once at 1396000
recordStats once at 1397000
recordStats once at 1398000
recordStats once at 1398999
recordStats once at 1400000
recordStats once at 1401000
recordStats once at 1401999
recordStats once at 1403000
recordStats once at 1404000
recordStats once at 1405000
recordStats once at 1406000
recordStats once at 1407000
recordStats once at 1408000
recordStats once at 1408999
recordStats once at 1410000
recordStats once at 1411000
recordStats once at 1412000
recordStats once at 1413000
recordStats once at 1413999
recordStats once at 1415000
recordStats once at 1416000
recordStats once at 1417000
recordStats once at 1418000
recordStats once at 1418999
recordStats once at 1420000
recordStats once at 1421000
recordStats once at 1422000
recordStats once at 1423000
recordStats once at 1424000
recordStats once at 1425000
recordStats once at 1425997
recordStats once at 1427000
recordStats once at 1428000
recordStats once at 1428984
recordStats once at 1430000
recordStats once at 1431000
recordStats once at 1432000
recordStats once at 1433000
recordStats once at 1433999
recordStats once at 1435000
recordStats once at 1436000
recordStats once at 1437000
recordStats once at 1438000
recordStats once at 1439000
recordStats once at 1440000
recordStats once at 1441000
recordStats once at 1442000
recordStats once at 1443000
recordStats once at 1444000
recordStats once at 1445000
recordStats once at 1445999
recordStats once at 1446999
recordStats once at 1447999
recordStats once at 1449000
recordStats once at 1449999
recordStats once at 1451000
recordStats once at 1451999
recordStats once at 1452999
recordStats once at 1454000
recordStats once at 1454999
recordStats once at 1456000
recordStats once at 1457000
recordStats once at 1457999
recordStats once at 1459000
recordStats once at 1460000
recordStats once at 1461000
recordStats once at 1462000
recordStats once at 1463000
recordStats once at 1463999
recordStats once at 1465000
recordStats once at 1466000
recordStats once at 1466999
recordStats once at 1468000
recordStats once at 1469000
recordStats once at 1470000
recordStats once at 1470999
recordStats once at 1471997
recordStats once at 1472998
recordStats once at 1474000
recordStats once at 1474999
recordStats once at 1475999
recordStats once at 1476999
recordStats once at 1477999
recordStats once at 1479000
recordStats once at 1479999
recordStats once at 1480997
recordStats once at 1481999
recordStats once at 1483000
recordStats once at 1484000
recordStats once at 1485000
recordStats once at 1485999
recordStats once at 1486999
recordStats once at 1487999
recordStats once at 1489000
recordStats once at 1490000
recordStats once at 1490999
recordStats once at 1492000
recordStats once at 1492999
recordStats once at 1494000
recordStats once at 1494999
recordStats once at 1495999
recordStats once at 1497000
recordStats once at 1497999
recordStats once at 1498999
recordStats once at 1500000
recordStats once at 1501000
recordStats once at 1501999
recordStats once at 1503000
recordStats once at 1503999
recordStats once at 1504999
recordStats once at 1505999
recordStats once at 1507000
recordStats once at 1507999
recordStats once at 1509000
recordStats once at 1510000
recordStats once at 1511000
recordStats once at 1512000
recordStats once at 1513000
recordStats once at 1513999
recordStats once at 1515000
recordStats once at 1516000
recordStats once at 1517000
recordStats once at 1518000
recordStats once at 1519000
recordStats once at 1520000
recordStats once at 1521000
recordStats once at 1522000
recordStats once at 1523000
recordStats once at 1524000
recordStats once at 1525000
recordStats once at 1526000
recordStats once at 1527000
recordStats once at 1528000
recordStats once at 1529000
recordStats once at 1530000
recordStats once at 1531000
recordStats once at 1532000
recordStats once at 1533000
recordStats once at 1534000
recordStats once at 1535000
recordStats once at 1536000
recordStats once at 1537000
recordStats once at 1538000
recordStats once at 1539000
recordStats once at 1540000
recordStats once at 1541000
recordStats once at 1542000
recordStats once at 1543000
recordStats once at 1544000
recordStats once at 1545000
recordStats once at 1545999
recordStats once at 1546999
recordStats once at 1547998
recordStats once at 1549000
recordStats once at 1550000
recordStats once at 1551000
recordStats once at 1552000
recordStats once at 1553000
recordStats once at 1554000
recordStats once at 1555000
recordStats once at 1556000
recordStats once at 1556999
recordStats once at 1558000
recordStats once at 1559000
recordStats once at 1560000
recordStats once at 1561000
recordStats once at 1562000
recordStats once at 1563000
recordStats once at 1564000
recordStats once at 1565000
recordStats once at 1566000
recordStats once at 1566999
recordStats once at 1568000
recordStats once at 1569000
recordStats once at 1570000
recordStats once at 1571000
recordStats once at 1572000
recordStats once at 1573000
recordStats once at 1574000
recordStats once at 1575000
recordStats once at 1575999
recordStats once at 1577000
recordStats once at 1577999
recordStats once at 1579000
recordStats once at 1580000
recordStats once at 1581000
recordStats once at 1582000
recordStats once at 1583000
recordStats once at 1583999
recordStats once at 1585000
recordStats once at 1586000
recordStats once at 1587000
recordStats once at 1588000
recordStats once at 1589000
recordStats once at 1590000
recordStats once at 1590998
recordStats once at 1592000
recordStats once at 1592999
recordStats once at 1593999
recordStats once at 1595000
recordStats once at 1595998
recordStats once at 1596999
recordStats once at 1598000
recordStats once at 1599000
recordStats once at 1600000
recordStats once at 1601000
recordStats once at 1602000
recordStats once at 1603000
recordStats once at 1604000
recordStats once at 1605000
recordStats once at 1606000
recordStats once at 1607000
recordStats once at 1608000
recordStats once at 1609000
recordStats once at 1610000
recordStats once at 1611000
recordStats once at 1612000
recordStats once at 1613000
recordStats once at 1614000
recordStats once at 1615000
recordStats once at 1616000
recordStats once at 1617000
recordStats once at 1618000
recordStats once at 1619000
recordStats once at 1620000
recordStats once at 1621000
recordStats once at 1622000
recordStats once at 1623000
recordStats once at 1624000
recordStats once at 1624999
